City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Dikson,RU,73.5069,80.5464,34.79,98,100,23.38,light rain
1,Margate,GB,51.3813,1.3862,56.03,76,0,5.01,clear sky
2,Cape Town,ZA,-33.9258,18.4232,58.08,55,20,12.66,few clouds
3,Hilo,US,19.7297,-155.09,73.62,84,90,4.61,light rain
4,Buala,SB,-8.145,159.5921,78.75,84,57,2.06,broken clouds
5,Atuona,PF,-9.8,-139.0333,77.56,74,15,17.78,few clouds
6,Thompson,CA,55.7435,-97.8558,60.96,63,75,2.3,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,73.4,64,100,17.65,overcast clouds
8,Ancud,CL,-41.8697,-73.8203,51.33,66,99,11.41,overcast clouds
9,Guaruja,BR,-23.9931,-46.2564,80.17,49,0,4.0,light rain
10,Kapaa,US,22.0752,-159.319,80.58,86,90,5.01,heavy intensity rain
11,Cidreira,BR,-30.1811,-50.2056,67.95,84,100,8.37,overcast clouds
12,Saldanha,ZA,-33.0117,17.9442,55.45,70,0,24.52,clear sky
13,Vaini,TO,-21.2,-175.2,73.56,88,90,9.22,overcast clouds
14,Butaritari,KI,3.0707,172.7902,82.36,65,100,17.63,overcast clouds
15,Lebu,CL,-37.6167,-73.65,52.74,70,1,22.24,clear sky
16,Taoudenni,ML,22.6783,-3.9836,99.7,8,81,10.09,broken clouds
17,Mar Del Plata,AR,-38.0023,-57.5575,55.42,51,0,20.0,clear sky
18,Foso,GH,5.7012,-1.2866,75.25,95,100,4.43,light rain
19,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,35.68,light intensity shower rain
20,Kenai,US,60.5544,-151.2583,40.14,91,75,0.0,broken clouds
21,Ures,MX,29.4333,-110.4,93.52,22,12,1.81,few clouds
22,Njombe,TZ,-9.3333,34.7667,55.51,75,41,2.98,scattered clouds
23,Egvekinot,RU,66.3167,-179.1667,25.52,97,100,3.42,light snow
24,Port Hardy,CA,50.6996,-127.4199,51.98,71,40,6.91,light rain
25,Bredasdorp,ZA,-34.5322,20.0403,50.29,87,13,0.0,few clouds
26,Port Elizabeth,ZA,-33.918,25.5701,57.09,76,20,6.91,few clouds
27,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,19,11.45,few clouds
28,Jeremie,HT,18.65,-74.1167,84.16,68,100,2.01,light rain
29,San Policarpo,PH,12.1791,125.5072,81.43,85,100,16.55,moderate rain
30,Tasiilaq,GL,65.6145,-37.6368,41.16,55,0,5.86,clear sky
31,Bolotnoye,RU,55.6717,84.3981,33.24,98,100,6.98,light snow
32,Kodiak,US,57.79,-152.4072,40.51,52,1,9.22,clear sky
33,Busselton,AU,-33.65,115.3333,42.08,67,87,3.58,overcast clouds
34,Paamiut,GL,61.994,-49.6678,39.99,72,0,8.34,clear sky
35,Berlevag,NO,70.8578,29.0864,51.8,62,0,34.52,clear sky
36,Vardo,NO,70.3705,31.1107,49.98,76,0,19.57,clear sky
37,Mataura,NZ,-46.1927,168.8643,44.47,90,100,7.27,light rain
38,Lorengau,PG,-2.0226,147.2712,79.07,82,94,3.83,overcast clouds
39,Broome,US,42.2506,-75.833,65.17,80,90,5.01,overcast clouds
40,San Andres,CO,12.5847,-81.7006,87.82,70,40,9.22,scattered clouds
41,Ulety,RU,51.3572,112.4849,35.46,79,100,6.73,overcast clouds
42,Te Anau,NZ,-45.4167,167.7167,45.18,98,100,3.4,overcast clouds
43,Kholtoson,RU,50.2981,103.3097,26.6,97,85,0.6,overcast clouds
44,Kangavar,IR,34.5043,47.9653,66.33,23,0,2.15,clear sky
45,Kaitangata,NZ,-46.2817,169.8464,49.93,82,100,13.33,overcast clouds
46,Olari,RO,46.3833,21.55,63.01,43,100,5.95,overcast clouds
47,Ketchikan,US,55.3422,-131.6461,45.07,76,40,9.22,light rain
48,Usinsk,RU,65.9939,57.5281,31.17,76,23,8.9,few clouds
49,Norman Wells,CA,65.282,-126.8329,35.64,93,90,19.57,mist
50,Khasan,RU,42.4308,130.6434,61.84,88,100,6.2,overcast clouds
51,Batavia,US,41.85,-88.3126,78.6,72,75,1.01,light rain
52,Tautira,PF,-17.7333,-149.15,80.62,77,10,9.53,light rain
53,Anahuac,MX,27.2333,-100.15,87.3,43,86,6.71,overcast clouds
54,Shelburne,CA,44.0787,-80.2041,66.69,94,100,1.74,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,69,20,23.02,few clouds
56,Souillac,MU,-20.5167,57.5167,72.36,88,75,13.8,broken clouds
57,Hithadhoo,MV,-0.6,73.0833,83.23,75,86,16.98,overcast clouds
58,Cayenne,GF,4.9333,-52.3333,89.64,74,75,4.0,broken clouds
59,Castro,BR,-24.7911,-50.0119,64.85,95,100,5.68,light rain
60,Portland,US,45.5234,-122.6762,68.11,67,75,1.01,broken clouds
61,Victoria,HK,22.2855,114.1577,85.32,78,86,3.0,light rain
62,Udachnyy,RU,66.4167,112.4,28.02,73,100,4.7,overcast clouds
63,Lyudinovo,RU,53.8664,34.4478,44.89,83,100,4.65,light rain
64,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,30,11.86,scattered clouds
65,Launceston,AU,-41.45,147.1667,53.62,91,40,1.01,light rain
66,Naryan-Mar,RU,67.6713,53.087,36.03,94,67,10.18,broken clouds
67,Firminy,FR,45.3873,4.2907,53.62,94,75,5.75,broken clouds
68,Monrovia,LR,6.3005,-10.7969,83.97,85,88,4.18,overcast clouds
69,Albany,US,42.6001,-73.9662,68.14,86,100,0.25,overcast clouds
70,Bethel,US,41.3712,-73.414,77.49,63,40,5.75,scattered clouds
71,Georgetown,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
72,New Norfolk,AU,-42.7826,147.0587,53.74,84,49,1.28,scattered clouds
73,Petatlan,MX,17.5167,-101.2667,89.4,58,100,5.59,overcast clouds
74,Provideniya,RU,64.3833,-173.3,26.19,80,53,2.57,broken clouds
75,Ushuaia,AR,-54.8,-68.3,47.86,61,75,11.5,moderate rain
76,Clyde River,CA,70.4692,-68.5914,39.43,87,90,2.3,overcast clouds
77,Luderitz,NA,-26.6481,15.1594,60.31,50,78,25.55,broken clouds
78,Safaga,EG,26.7292,33.9365,82.35,47,0,14.45,clear sky
79,Mahebourg,MU,-20.4081,57.7,72.25,88,75,13.8,broken clouds
80,Yellowknife,CA,62.456,-114.3525,51.42,50,20,11.5,few clouds
81,Iskateley,RU,67.6803,53.1512,35.85,94,66,10.22,broken clouds
82,Ballina,AU,-28.8667,153.5667,58.78,94,32,0.0,scattered clouds
83,Port Alfred,ZA,-33.5906,26.891,57.11,71,40,8.46,light rain
84,Porto Torres,IT,40.835,8.3972,68.18,71,74,4.88,broken clouds
85,Barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
86,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
87,Nemuro,JP,43.3236,145.575,61.18,86,83,31.29,broken clouds
88,Celestun,MX,20.8667,-90.4,88.34,57,60,7.49,broken clouds
89,Tutoia,BR,-2.7619,-42.2744,89.58,70,48,16.31,scattered clouds
90,Esperance,AU,-33.8667,121.9,42.64,70,72,9.42,broken clouds
91,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,58,90,3.44,overcast clouds
92,Benguela,AO,-12.5763,13.4055,72.0,80,90,4.18,overcast clouds
93,Upernavik,GL,72.7868,-56.1549,30.74,92,100,4.88,light snow
94,Kaeo,NZ,-35.1,173.7833,62.33,97,100,11.86,light rain
95,Padang,ID,-0.9492,100.3543,77.43,87,94,2.71,overcast clouds
96,Port Blair,IN,11.6667,92.75,79.77,84,100,7.38,overcast clouds
97,Batsfjord,NO,70.6345,29.7185,51.73,79,100,30.2,overcast clouds
98,Ostrovnoy,RU,68.0531,39.5131,44.51,87,21,20.83,few clouds
99,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,moderate rain
100,Bengkulu,ID,-3.8004,102.2655,75.13,91,100,3.65,overcast clouds
101,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,11.5,few clouds
102,Palana,RU,59.1167,159.9667,38.46,93,100,29.19,light rain
103,Eureka,US,40.8021,-124.1637,61.99,65,25,5.68,scattered clouds
104,Hobart,AU,-42.8794,147.3294,54.1,96,90,0.0,overcast clouds
105,Connersville,US,39.6412,-85.1411,73.51,82,100,12.91,overcast clouds
106,Sao Filipe,CV,14.8961,-24.4956,80.38,76,100,7.02,overcast clouds
107,Buston,TJ,40.2342,69.6948,51.98,46,20,11.18,few clouds
108,Yulara,AU,-25.2406,130.9889,55.24,38,0,6.91,clear sky
109,Lulea,SE,65.5842,22.1547,51.87,76,90,25.32,light rain
110,Bluff,NZ,-46.6,168.3333,44.8,84,100,23.2,light rain
111,Saraland,US,30.8207,-88.0706,82.65,85,100,6.64,light rain
112,Pevek,RU,69.7008,170.3133,23.65,91,99,8.37,overcast clouds
113,Enid,US,36.3956,-97.8784,79.14,40,1,7.0,clear sky
114,Abalak,RU,58.1286,68.5944,31.62,83,100,9.66,overcast clouds
115,Jamestown,US,42.097,-79.2353,71.19,85,90,8.99,overcast clouds
116,Airai,TL,-8.9266,125.4092,59.22,71,12,1.16,few clouds
117,Isangel,VU,-19.55,169.2667,75.31,88,5,3.44,clear sky
118,Raudeberg,NO,61.9875,5.1352,58.78,54,91,10.0,overcast clouds
119,Torbay,CA,47.6666,-52.7314,61.29,80,75,2.3,broken clouds
120,Ewa Beach,US,21.3156,-158.0072,80.69,80,40,5.75,light intensity drizzle
121,Turukhansk,RU,65.8167,87.9833,30.13,98,99,4.12,overcast clouds
122,Montepuez,MZ,-13.1256,38.9997,72.81,56,21,10.83,few clouds
123,Bumba,CD,2.1833,22.4667,77.02,69,88,3.02,overcast clouds
124,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,44,14.58,light rain
125,Khatanga,RU,71.9667,102.5,17.55,94,98,10.83,overcast clouds
126,Carnarvon,AU,-24.8667,113.6333,62.67,77,0,16.11,clear sky
127,Gornopravdinsk,RU,60.05,69.9,31.06,88,100,7.85,overcast clouds
128,Tiksi,RU,71.6872,128.8694,24.51,90,96,10.25,overcast clouds
129,Richards Bay,ZA,-28.783,32.0377,60.75,85,100,6.08,light rain
130,Constitucion,CL,-35.3333,-72.4167,59.11,53,0,19.62,clear sky
131,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,62.91,74,10,18.3,clear sky
132,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,13.8,clear sky
133,Kargopol,RU,61.5071,38.9456,39.65,88,16,4.63,few clouds
134,Olafsvik,IS,64.8945,-23.7142,41.25,90,100,35.03,overcast clouds
135,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,13.8,broken clouds
136,Sinnamary,GF,5.3833,-52.95,85.86,64,35,11.39,scattered clouds
137,Cehegin,ES,38.0924,-1.7985,74.71,63,100,15.28,overcast clouds
138,Ornskoldsvik,SE,63.2909,18.7153,51.62,100,90,19.57,light rain
139,Puri,IN,19.8,85.85,82.92,76,8,11.63,clear sky
140,Victor Harbor,AU,-35.5667,138.6167,57.29,85,9,21.59,light rain
141,Luoyang,CN,34.6836,112.4536,70.63,96,100,11.5,light rain
142,Sal Rei,CV,16.1833,-22.9167,86.2,70,20,11.5,few clouds
143,Hermanus,ZA,-34.4187,19.2345,54.9,71,37,7.11,scattered clouds
144,Bereda,ES,43.2686,-7.5406,56.95,90,11,2.37,few clouds
145,Chuy,UY,-33.6971,-53.4616,61.56,55,26,12.21,scattered clouds
146,Ugoofaaru,MV,5.6667,73.0,82.18,77,10,17.18,clear sky
147,Sydney,AU,-33.8679,151.2073,64.36,74,0,0.0,clear sky
148,Grindavik,IS,63.8424,-22.4338,48.15,81,0,24.16,clear sky
149,Farso,DK,56.7728,9.3393,53.8,93,100,10.6,overcast clouds
150,Khao Yoi,TH,13.2403,99.8243,77.92,85,97,1.5,heavy intensity rain
151,Burgeo,CA,47.6167,-57.6152,56.32,71,36,11.7,scattered clouds
152,Russell,US,32.3502,-85.1999,81.68,69,75,3.44,broken clouds
153,Upata,VE,8.0086,-62.3989,84.2,71,96,5.66,overcast clouds
154,Huautla,MX,21.0333,-98.2833,80.1,69,54,6.71,broken clouds
155,Pasighat,IN,28.0667,95.3333,73.53,97,100,2.73,overcast clouds
156,Saint George,US,37.1041,-113.5841,86.47,21,1,3.0,clear sky
157,Kaspiyskiy,RU,45.3929,47.3707,57.38,57,100,22.12,overcast clouds
158,Torbat-E Jam,IR,35.244,60.6225,52.97,31,0,11.81,clear sky
159,Kidal,ML,18.4411,1.4078,90.63,11,38,10.8,scattered clouds
160,Saint-Pierre,RE,-21.3393,55.4781,73.08,70,40,2.3,scattered clouds
161,Douala,CM,4.0483,9.7043,80.51,89,75,3.44,thunderstorm
162,Beringovskiy,RU,63.05,179.3167,38.55,99,100,4.23,overcast clouds
163,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,40,12.66,scattered clouds
164,Tual,ID,-5.6667,132.75,80.73,66,100,6.64,overcast clouds
165,Seoul,KR,37.5683,126.9778,71.04,77,75,8.05,broken clouds
166,East London,ZA,-33.0153,27.9116,56.34,82,20,0.0,light rain
167,Paoua,CF,7.2427,16.4406,70.61,93,100,2.53,light rain
168,Ayni,TJ,39.3941,68.5377,53.82,68,7,4.65,clear sky
169,Maldonado,UY,-34.6667,-54.9167,58.39,57,8,14.74,clear sky
170,Hlotse,LS,-28.8718,28.045,52.54,35,0,4.0,clear sky
171,Lompoc,US,34.6391,-120.4579,97.11,45,1,4.61,clear sky
172,Waipawa,NZ,-41.4122,175.5153,51.46,92,100,3.65,light rain
173,Alyangula,AU,-13.8483,136.4192,80.47,78,90,5.75,overcast clouds
174,Sidney,AU,-33.8679,151.2073,64.36,74,0,0.0,clear sky
175,Lamphun,TH,18.25,98.9167,75.51,97,94,1.68,overcast clouds
176,Tahe,CN,52.3333,124.7333,29.34,82,1,3.15,clear sky
177,Saskylakh,RU,71.9167,114.0833,16.77,93,98,10.45,overcast clouds
178,Mwene-Ditu,CD,-7.0,23.45,69.62,86,100,2.91,overcast clouds
179,Marsh Harbour,BS,26.5412,-77.0636,80.92,64,0,10.87,clear sky
180,Hamilton,US,39.1834,-84.5333,72.25,94,90,9.22,light rain
181,Roebourne,AU,-20.7833,117.1333,69.3,65,0,8.43,clear sky
182,San Patricio,US,28.017,-97.5169,90.01,54,82,8.05,broken clouds
183,La Rioja,ES,42.25,-2.5,49.48,84,92,4.29,overcast clouds
184,Iqaluit,CA,63.7506,-68.5145,44.33,61,75,5.01,broken clouds
185,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,11.5,light rain
186,Westport,US,41.1415,-73.3579,79.29,62,1,1.01,clear sky
187,Amapa,BR,1.0,-52.0,95.09,33,100,4.47,overcast clouds
188,Palmer,US,42.1584,-72.3287,74.68,69,90,4.61,overcast clouds
189,Qaanaaq,GL,77.484,-69.3632,31.69,98,100,7.43,light snow
190,Muswellbrook,AU,-32.2667,150.9,52.32,76,3,3.36,clear sky
191,Bom Jesus,BR,-9.0744,-44.3586,99.16,18,56,7.54,broken clouds
192,Poum,NC,-20.2333,164.0167,74.19,87,0,14.94,clear sky
193,Mahibadhoo,MV,3.7833,72.9667,83.48,76,9,16.98,clear sky
194,Okhotsk,RU,59.3833,143.3,32.11,72,0,21.74,clear sky
195,Laguna,US,38.421,-121.4238,86.23,31,1,4.61,clear sky
196,Jiuquan,CN,39.7432,98.5174,45.99,43,100,7.4,overcast clouds
197,Meulaboh,ID,4.1363,96.1285,75.38,86,22,3.85,few clouds
198,Flinders,AU,-34.5833,150.8552,62.19,79,96,1.01,overcast clouds
199,Mosquera,CO,4.7059,-74.2302,71.69,37,40,6.91,scattered clouds
200,Kununurra,AU,-15.7667,128.7333,71.58,78,68,2.3,broken clouds
201,Balakhta,RU,55.38,91.6,31.24,68,48,2.17,scattered clouds
202,Barnstaple,GB,51.0802,-4.0581,57.87,79,21,15.03,few clouds
203,Jalu,LY,29.0331,21.5482,75.96,40,0,7.78,clear sky
204,Zhigansk,RU,66.7697,123.3711,25.56,85,93,6.2,overcast clouds
205,Belyy Yar,RU,53.6039,91.3903,26.49,86,34,2.24,mist
206,Ilovlya,RU,49.3033,43.9796,47.5,72,6,7.78,clear sky
207,Cozumel,MX,20.5083,-86.9458,88.0,71,75,4.0,broken clouds
208,Porto Novo,BJ,6.4965,2.6036,82.22,85,9,5.82,clear sky
209,Calamar,CO,10.2511,-74.9146,89.55,72,100,6.55,overcast clouds
210,Avarua,CK,-21.2078,-159.775,75.25,73,75,8.05,broken clouds
211,Piney Green,US,34.716,-77.3202,83.26,57,75,8.05,broken clouds
212,Rock Springs,US,41.5875,-109.2029,69.24,24,1,1.99,clear sky
213,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,17.27,light intensity drizzle
214,Labuhan,ID,-6.8844,112.2051,78.17,76,100,11.77,overcast clouds
215,Campos Gerais,BR,-21.235,-45.7586,71.71,80,100,1.48,overcast clouds
216,Buraydah,SA,26.326,43.975,90.05,12,2,9.62,clear sky
217,Abhar,IR,36.1468,49.218,57.9,67,1,3.31,clear sky
218,Chokurdakh,RU,70.6333,147.9167,19.99,96,96,8.68,overcast clouds
219,Sens,FR,48.1667,3.3333,54.99,81,100,4.88,overcast clouds
220,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,20,18.41,few clouds
221,Muyezerskiy,RU,63.9333,31.65,44.47,86,9,10.54,clear sky
222,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,83,99,4.23,overcast clouds
223,Itarema,BR,-2.9248,-39.9167,83.8,67,0,20.36,clear sky
224,Aranos,NA,-24.1333,19.1167,60.6,19,0,11.7,clear sky
225,Nanakuli,US,21.3906,-158.1547,80.71,80,40,5.75,light intensity drizzle
226,Borovskoy,KZ,53.8,64.15,32.22,87,60,9.37,broken clouds
227,Leningradskiy,RU,69.3833,178.4167,17.1,84,96,4.63,overcast clouds
228,Anito,PH,12.4497,125.2886,79.11,91,100,11.16,moderate rain
229,Pacific Grove,US,36.6177,-121.9166,93.16,49,1,3.0,clear sky
