City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,San Ramon,US,37.7799,-121.978,86.11,37,1,1.99,clear sky
231,Nikolskoye,RU,59.7035,30.7861,50.4,85,0,6.71,clear sky
232,French Harbor,HN,16.35,-86.4333,84.2,94,40,8.05,scattered clouds
233,Rio Cuarto,AR,-33.1307,-64.3499,64.17,22,0,18.41,clear sky
234,Bermejo,AR,-32.8833,-68.8,60.71,29,0,8.05,clear sky
235,Lavrentiya,RU,65.5833,-171.0,23.27,71,16,3.83,few clouds
236,Adrar,MR,20.5022,-10.0711,96.66,10,18,3.87,few clouds
237,Kenitra,MA,34.261,-6.5802,72.36,81,56,8.16,broken clouds
238,Karema,TZ,-6.8205,30.4389,78.1,73,95,4.54,overcast clouds
239,Araguacu,BR,-12.9306,-49.8264,94.86,32,100,6.82,overcast clouds
240,Talnakh,RU,69.4865,88.3972,17.92,96,99,1.34,overcast clouds
241,Lagoa,PT,39.05,-27.9833,70.77,92,41,12.26,scattered clouds
242,Drochtersen,DE,53.7102,9.3846,68.25,95,100,10.98,light rain
243,Biak,ID,-0.9131,122.8766,75.61,80,93,7.81,overcast clouds
244,Brae,GB,60.3964,-1.353,49.91,87,100,34.07,overcast clouds
245,Naze,JP,28.3667,129.4833,77.34,63,0,20.11,clear sky
246,Dubbo,AU,-32.25,148.6167,48.33,87,0,0.0,clear sky
247,Surt,LY,31.2089,16.5887,77.45,66,0,15.21,clear sky
248,Parrita,CR,9.5201,-84.3225,88.52,73,100,5.73,overcast clouds
249,Ilulissat,GL,69.2167,-51.1,30.22,64,100,5.75,overcast clouds
250,Senftenberg,DE,51.5167,14.0167,64.11,72,100,9.37,overcast clouds
251,Catamarca,AR,-28.4696,-65.7852,67.59,35,15,6.11,few clouds
252,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,71,40,11.18,scattered clouds
253,Marawi,PH,7.9986,124.2928,66.65,98,100,2.98,overcast clouds
254,Hay River,CA,60.8156,-115.7999,49.98,43,40,10.36,scattered clouds
255,Walvis Bay,NA,-22.9575,14.5053,56.35,76,0,4.61,clear sky
256,Tuatapere,NZ,-46.1333,167.6833,44.82,94,100,3.27,light rain
257,Ust-Omchug,RU,61.15,149.6333,19.08,96,100,8.43,overcast clouds
258,Waingapu,ID,-9.6567,120.2641,75.29,81,75,5.91,broken clouds
259,Verkhnyaya Inta,RU,65.9811,60.3094,30.92,85,66,6.33,broken clouds
260,Pietarsaari,FI,63.65,22.6833,55.53,67,100,3.0,overcast clouds
261,Yei,SS,4.095,30.6779,67.26,94,89,2.71,overcast clouds
262,The Valley,AI,18.217,-63.0578,89.46,62,40,16.11,scattered clouds
263,General Roca,AR,-39.0333,-67.5833,63.0,17,0,16.11,clear sky
264,Savannah Bight,HN,16.45,-85.85,91.45,73,19,6.85,few clouds
265,Gubkinskiy,RU,64.434,76.5026,26.65,86,25,7.23,scattered clouds
266,Magdug,PH,6.5476,126.0951,79.25,81,100,3.69,light rain
267,Haines Junction,CA,60.7522,-137.5108,33.75,100,100,3.44,light rain
268,Bograd,RU,54.2344,90.8328,24.55,67,71,4.41,broken clouds
269,Anori,BR,-3.7728,-61.6442,94.55,42,96,3.76,overcast clouds
270,Rocha,UY,-34.4833,-54.3333,56.7,54,16,14.76,few clouds
271,Nanortalik,GL,60.1432,-45.2371,40.82,72,0,5.23,clear sky
272,Borovsk,RU,55.2064,36.4861,39.7,74,100,4.45,light rain
273,Tafresh,IR,34.692,50.013,58.95,44,0,7.58,clear sky
274,Zanesville,US,39.9404,-82.0132,72.46,89,90,1.99,overcast clouds
275,Daru,PG,-9.0763,143.2092,76.41,89,28,3.8,scattered clouds
276,Qarchi Gak,AF,37.04,66.7889,57.29,18,0,12.17,clear sky
277,Orapa,BW,-21.2833,25.3667,74.43,14,0,9.44,clear sky
278,Miyako,JP,39.6367,141.9525,60.73,84,4,7.65,clear sky
279,Fortuna,US,40.5982,-124.1573,61.72,82,1,9.22,clear sky
280,Masuguru,TZ,-11.3667,38.4167,79.95,45,23,9.82,few clouds
281,Grand Forks,US,47.9417,-97.4337,69.78,45,1,0.0,clear sky
282,Saint-Francois,FR,46.4154,3.9054,55.47,96,90,1.14,light rain
283,Narsaq,GL,60.9167,-46.05,44.82,58,0,5.68,clear sky
284,Kamenka,RU,51.3223,42.7678,44.64,69,0,6.96,clear sky
285,Somerset West,ZA,-34.084,18.8211,58.03,70,12,5.99,few clouds
286,Pokhara,NP,28.2333,83.9833,68.0,95,32,1.43,scattered clouds
287,Boden,SE,65.8252,21.6886,51.8,78,100,14.43,light rain
288,Faanui,PF,-16.4833,-151.75,78.69,70,17,12.01,few clouds
289,Ust-Maya,RU,60.4167,134.5333,29.79,90,100,5.46,overcast clouds
290,Sorong,ID,-0.8833,131.25,77.14,88,100,9.86,overcast clouds
291,Kutum,SD,14.2,24.6667,82.42,24,78,4.05,broken clouds
292,Qujing,CN,25.4833,103.7833,57.97,97,9,4.43,clear sky
293,Kendari,ID,-3.945,122.4989,73.6,95,100,3.4,overcast clouds
294,Riyadh,SA,24.6877,46.7219,87.94,13,9,8.08,clear sky
295,Dauphin,CA,51.1494,-100.0502,71.74,30,1,12.66,haze
296,Vostok,RU,46.4856,135.8833,45.1,97,100,3.53,overcast clouds
297,Bridgton,US,44.0548,-70.7128,57.81,93,100,2.35,overcast clouds
298,Tanabe,JP,33.7333,135.3667,68.43,89,7,6.87,clear sky
299,Klaksvik,FO,62.2266,-6.589,47.32,94,100,38.59,overcast clouds
300,Hovd,MN,48.0056,91.6419,32.63,36,1,3.56,clear sky
301,Cherskiy,RU,68.75,161.3,17.42,97,96,3.53,overcast clouds
302,Amuntai,ID,-2.4177,115.2494,74.34,98,100,1.34,overcast clouds
303,Sretensk,RU,52.2453,117.7093,31.77,78,6,1.34,clear sky
304,Mehamn,NO,71.0357,27.8492,51.75,62,20,25.32,few clouds
305,Mlimba,TZ,-8.8,35.8167,79.21,42,31,5.03,scattered clouds
306,Dubreka,GN,9.7911,-13.5233,84.27,88,96,3.02,overcast clouds
307,Berbera,SO,10.4396,45.0143,90.41,53,100,1.28,overcast clouds
308,Moerai,PF,-22.4333,-151.3333,74.16,78,39,15.05,light rain
309,Mata,PT,40.683,-7.4592,55.92,68,0,7.34,clear sky
310,Kysyl-Syr,RU,63.8986,122.7617,27.12,75,100,2.71,overcast clouds
311,Hofn,IS,64.2539,-15.2082,47.35,80,100,18.34,overcast clouds
312,Caravelas,BR,-17.7125,-39.2481,80.08,72,5,14.32,clear sky
313,Itaituba,BR,-4.2761,-55.9836,91.56,62,40,2.84,scattered clouds
314,San Anselmo,US,37.9747,-122.5616,88.11,52,1,0.0,clear sky
315,Batouri,CM,4.4333,14.3667,69.39,95,64,1.52,broken clouds
316,Nantucket,US,41.2835,-70.0995,73.74,76,40,14.97,scattered clouds
317,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,37,20,24.16,few clouds
318,Ukiah,US,39.1502,-123.2078,90.66,19,8,3.4,clear sky
319,Puno,PE,-15.8333,-70.0333,65.77,26,2,9.1,clear sky
320,Yanam,IN,16.7333,82.2167,77.09,87,5,2.33,clear sky
321,Hambantota,LK,6.1241,81.1185,79.14,100,0,4.61,clear sky
322,Nador,MA,35.174,-2.9287,73.47,68,0,12.66,clear sky
323,Henties Bay,NA,-22.116,14.2845,54.86,89,0,4.07,clear sky
324,West Plains,US,36.7281,-91.8524,73.22,77,100,1.01,overcast clouds
325,Paris,FR,48.8534,2.3488,57.97,84,0,1.99,clear sky
326,Severo-Kurilsk,RU,50.6789,156.125,47.25,80,71,40.22,broken clouds
327,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,3,11.99,light rain
328,Mukhen,RU,48.1,136.1,41.76,96,100,4.18,overcast clouds
329,Teya,RU,60.3778,92.6267,33.21,98,100,2.68,light snow
330,Mpanda,TZ,-6.3655,31.0409,75.94,55,66,3.38,broken clouds
331,Atambua,ID,-9.1061,124.8925,71.78,77,6,2.13,clear sky
332,Urdoma,RU,61.7533,48.5442,40.69,88,100,3.4,overcast clouds
333,Ciudad Bolivar,VE,8.1222,-63.5497,86.52,58,100,8.77,overcast clouds
334,Shache,CN,38.4167,77.2406,59.18,27,100,13.58,overcast clouds
335,Nola,IT,40.922,14.5329,72.43,68,0,1.52,clear sky
336,Sire,NG,12.9299,5.2043,88.11,36,43,5.7,scattered clouds
337,Sarapul,RU,56.4763,53.7978,35.42,58,97,6.13,overcast clouds
338,Merauke,ID,-8.4667,140.3333,76.42,82,93,3.6,overcast clouds
339,Buluang,PH,13.3068,123.3425,76.84,93,100,3.31,heavy intensity rain
340,Poya,NC,-21.35,165.15,71.33,94,4,5.32,clear sky
341,Portsmouth,GB,50.799,-1.0913,57.0,86,7,5.01,clear sky
342,Isla Mujeres,MX,21.2311,-86.731,86.16,70,48,10.4,scattered clouds
343,Nome,US,64.5011,-165.4064,21.27,86,1,0.0,clear sky
344,Vikhorevka,RU,56.1201,101.1636,35.19,96,57,2.98,broken clouds
345,Zabol,AF,32.25,67.25,59.02,27,0,12.91,clear sky
346,Ambon,ID,-3.6954,128.1814,77.14,88,40,9.22,scattered clouds
347,Alofi,NU,-19.0595,-169.9187,75.09,88,59,13.8,light rain
348,Kajiado,KE,-1.8524,36.7768,66.96,64,100,12.35,overcast clouds
349,Faya,SA,18.3851,42.4509,66.72,42,100,0.87,overcast clouds
350,Gizo,SB,-8.103,156.8419,81.63,78,12,7.18,few clouds
351,Axim,GH,4.8699,-2.2405,77.86,88,99,6.93,overcast clouds
352,Shenjiamen,CN,29.9576,122.298,77.07,88,1,16.33,clear sky
353,Batticaloa,LK,7.7102,81.6924,80.04,82,100,4.27,overcast clouds
354,Porto Belo,BR,-27.1578,-48.5531,78.89,95,100,10.07,light rain
355,Kamaishi,JP,39.2667,141.8833,63.12,90,3,10.8,clear sky
356,Kindu,CD,-2.95,25.95,68.68,99,100,1.59,overcast clouds
357,Husavik,IS,66.0449,-17.3389,44.51,99,100,17.38,overcast clouds
358,Bowen,AU,-20.0167,148.2333,71.82,93,16,6.04,few clouds
359,Itoman,JP,26.1247,127.6694,80.98,65,20,13.8,few clouds
360,Acapulco,MX,16.8634,-99.8901,89.42,62,1,5.75,clear sky
361,Statesboro,US,32.4488,-81.7832,87.94,54,40,0.0,scattered clouds
362,Burnie,AU,-41.0667,145.9167,53.92,97,100,3.65,light rain
363,Bonthe,SL,7.5264,-12.505,78.08,85,100,5.59,light rain
364,Cabinda,AO,-5.55,12.2,78.94,78,40,9.22,scattered clouds
365,Maryville,US,35.7565,-83.9705,71.85,96,90,12.66,heavy intensity rain
366,Santa Fe,AR,-31.6333,-60.7,67.75,27,100,3.0,overcast clouds
367,Lasa,IT,46.6166,10.7002,58.08,97,89,5.59,overcast clouds
368,Havre,FR,49.5833,0.3333,56.97,72,0,18.41,clear sky
369,Cairns,AU,-16.9167,145.7667,74.07,93,9,0.0,clear sky
370,Port Lincoln,AU,-34.7333,135.8667,52.25,67,76,25.84,broken clouds
371,Denia,ES,38.8408,0.1057,78.33,68,42,4.0,scattered clouds
372,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,40,23.02,scattered clouds
373,Katobu,ID,-4.9408,122.5276,73.56,93,13,2.48,few clouds
374,Dharapuram,IN,10.7333,77.5167,78.64,86,100,10.74,overcast clouds
375,Rongcheng,CN,30.634,117.8517,74.55,80,0,4.14,clear sky
376,Pontes E Lacerda,BR,-15.2261,-59.3353,90.82,41,100,6.82,overcast clouds
377,Najran,SA,17.4924,44.1277,84.85,30,84,3.18,broken clouds
378,Geraldton,AU,-28.7667,114.6,46.81,93,0,0.0,clear sky
379,Enshi,CN,30.3,109.4833,71.17,86,0,0.29,clear sky
380,Dabakala,CI,8.3667,-4.4333,80.67,75,85,4.32,overcast clouds
381,Acajutla,SV,13.5928,-89.8275,95.34,69,33,5.55,scattered clouds
382,Altay,CN,47.8667,88.1167,33.06,44,100,4.88,overcast clouds
383,Namatanai,PG,-3.6667,152.4333,79.12,79,100,4.59,overcast clouds
384,Guilin,CN,25.2819,110.2864,75.31,75,8,0.76,clear sky
385,Ternate,ID,0.8,127.4,80.55,79,100,5.19,overcast clouds
386,Pozo Colorado,PY,-23.4923,-58.7972,75.49,82,100,12.06,overcast clouds
387,Kargasok,RU,59.0556,80.8572,32.65,97,99,5.95,overcast clouds
388,Palembang,ID,-2.9167,104.7458,76.32,91,100,2.08,overcast clouds
389,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,77,3,21.09,clear sky
390,Leo,BF,11.1,-2.1,82.6,56,15,5.19,few clouds
391,Kloulklubed,PW,7.0419,134.2556,83.19,74,97,7.94,overcast clouds
392,Cortez,US,37.3489,-108.5859,69.93,40,1,0.0,clear sky
393,Okha,RU,53.5739,142.9478,45.03,67,91,18.12,overcast clouds
394,Vila Velha,BR,-20.3297,-40.2925,85.95,54,0,14.97,clear sky
395,Pangnirtung,CA,66.1451,-65.7125,32.0,100,75,8.05,broken clouds
396,Nara,JP,34.6851,135.8049,70.97,71,2,3.0,clear sky
397,Bulgan,MN,48.8125,103.5347,30.63,84,10,1.68,clear sky
398,Pangai,TO,-19.8,-174.35,75.31,78,75,23.02,broken clouds
399,Corrales,US,35.2378,-106.6067,76.26,39,1,1.01,clear sky
400,Tondano,ID,1.3038,124.9112,68.09,93,100,2.98,overcast clouds
401,Kushmurun,KZ,52.4503,64.6311,38.64,73,100,14.9,overcast clouds
402,Aksha,RU,50.2814,113.2867,35.4,80,100,4.43,overcast clouds
403,Barreirinhas,BR,-2.7469,-42.8264,85.84,58,17,14.85,few clouds
404,Northam,GB,51.0333,-4.2167,57.15,79,13,15.97,few clouds
405,Guanica,PR,17.9716,-66.908,90.23,68,92,11.01,overcast clouds
406,San Cristobal,VE,7.7669,-72.225,82.58,57,100,5.66,overcast clouds
407,Tumpat,MY,6.1978,102.171,78.78,94,20,3.44,few clouds
408,Kirkland Lake,CA,48.1446,-80.0377,55.69,76,17,6.53,few clouds
409,Ereymentau,KZ,51.6199,73.1033,35.83,91,100,8.21,overcast clouds
410,Gaoua,BF,10.2992,-3.2508,79.54,70,41,7.67,scattered clouds
411,Pontianak,ID,-0.0333,109.3333,75.18,94,40,0.0,scattered clouds
412,Mana,GF,5.6592,-53.7767,84.34,70,42,10.11,scattered clouds
413,Bela,IN,25.9333,81.9833,80.49,82,92,5.86,light rain
414,Dinghai,CN,26.2847,119.7936,79.72,75,57,18.25,broken clouds
415,Nouakchott,MR,18.0858,-15.9785,85.93,75,1,13.27,clear sky
416,Gloversville,US,43.0528,-74.3438,64.65,90,100,1.25,light rain
417,Porbandar,IN,21.6422,69.6093,81.48,84,15,7.05,few clouds
418,Vanimo,PG,-2.6741,141.3028,76.1,86,95,3.2,overcast clouds
419,Kruisfontein,ZA,-34.0033,24.7314,54.88,72,94,6.13,overcast clouds
420,Amarwara,IN,22.3,79.1667,71.74,89,63,2.84,broken clouds
421,Petrovsk,RU,52.3064,45.3917,40.78,69,47,6.15,scattered clouds
422,Maniitsoq,GL,65.4167,-52.9,40.1,71,95,3.18,overcast clouds
423,Mocajuba,BR,-2.5842,-49.5072,85.77,58,100,3.87,overcast clouds
424,Stromness,GB,58.965,-3.296,50.25,87,100,17.0,moderate rain
425,Puerto Madryn,AR,-42.7692,-65.0385,61.56,29,12,17.11,few clouds
426,Aklavik,CA,68.2191,-135.0107,34.52,93,90,12.66,overcast clouds
427,Rila,BG,42.1333,23.1333,54.99,50,41,3.44,scattered clouds
428,Pitkyaranta,RU,61.5734,31.4792,48.0,85,0,11.52,clear sky
429,Dengzhou,CN,37.8086,120.7508,70.41,97,100,6.62,moderate rain
430,Castrovillari,IT,39.8203,16.2123,64.29,77,18,1.54,few clouds
431,Paracatu,BR,-17.2222,-46.8747,98.13,18,56,6.33,broken clouds
432,Blagoyevo,RU,63.3667,47.9167,41.9,84,100,3.49,overcast clouds
433,Kifri,IQ,34.6959,44.9661,85.78,20,4,10.2,clear sky
434,Duekoue,CI,6.7472,-7.3496,75.47,89,9,2.26,light rain
435,De Aar,ZA,-30.6497,24.0123,51.31,13,0,3.31,clear sky
436,Inta,RU,66.0317,60.1659,31.35,86,63,7.05,broken clouds
437,Malakal,SS,9.5334,31.6605,74.34,80,10,3.74,clear sky
438,Crotone,IT,39.0851,17.1178,69.75,73,0,3.44,clear sky
439,Chase,CA,50.8165,-119.6857,65.37,43,64,7.34,broken clouds
440,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,69,75,17.27,broken clouds
441,Darhan,MN,49.4867,105.9228,35.56,79,97,1.28,overcast clouds
442,Tiznit,MA,29.5833,-9.5,63.77,72,100,4.72,overcast clouds
443,Ponta Do Sol,PT,32.6667,-17.1,76.71,74,100,3.74,overcast clouds
444,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,61.14,58,73,10.76,broken clouds
445,Synya,RU,65.3718,58.0387,30.11,85,48,3.8,scattered clouds
446,Gravdal,NO,68.1214,13.5031,53.49,71,75,21.85,light intensity shower rain
447,Bobrovka,RU,54.047,61.7455,32.22,78,19,8.1,few clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,60.85,23,75,31.07,broken clouds
449,Oistins,BB,13.0667,-59.5333,89.69,58,20,23.02,few clouds
450,Fuxin,CN,42.0156,121.6589,54.48,53,100,12.95,light rain
451,Sisimiut,GL,66.9395,-53.6735,37.33,72,15,3.71,few clouds
452,Mugur-Aksy,RU,50.35,90.5,9.3,76,32,3.91,scattered clouds
453,Ozinki,RU,51.1786,49.6769,51.51,53,100,5.59,overcast clouds
454,Mfou,CM,3.7159,11.6427,78.66,78,20,2.3,thunderstorm
455,Teguise,ES,29.0605,-13.564,71.82,64,20,18.41,few clouds
456,Ranong,TH,9.9658,98.6348,77.92,86,62,3.18,broken clouds
457,Tianpeng,CN,30.9866,103.9393,77.47,92,36,8.25,light rain
458,Micheweni,TZ,-4.9667,39.8333,75.88,77,73,9.4,broken clouds
459,Kavieng,PG,-2.5744,150.7967,80.92,74,100,2.73,overcast clouds
460,Kawalu,ID,-7.3817,108.2082,70.74,94,66,1.57,broken clouds
461,Strezhevoy,RU,60.7333,77.5889,31.98,91,17,5.99,few clouds
