City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
462,Bairnsdale,AU,-37.8333,147.6167,59.47,94,79,1.01,broken clouds
463,Xining,CN,36.6167,101.7667,38.66,90,100,0.76,overcast clouds
464,El Paso,US,31.8001,-106.2005,79.09,31,20,4.61,few clouds
465,Rennes,FR,48.1667,-1.6667,57.24,72,0,8.05,clear sky
466,Ishigaki,JP,24.3448,124.1572,83.05,69,0,18.79,clear sky
467,Ligayan,PH,4.6533,119.4706,83.12,70,100,3.49,overcast clouds
468,Ife,NG,7.4667,4.5667,73.26,95,100,1.59,overcast clouds
469,Cam Ranh,VN,11.9214,109.1591,78.76,83,75,4.61,broken clouds
470,Phuket,TH,8.0,98.25,87.1,83,20,5.75,few clouds
471,Atbasar,KZ,51.8,68.3333,37.38,66,99,13.35,overcast clouds
472,Anadyr,RU,64.75,177.4833,37.9,86,40,8.01,scattered clouds
473,San Vicente,AR,-26.6167,-54.1333,66.81,91,100,2.8,moderate rain
474,Carutapera,BR,-1.195,-46.02,85.35,64,100,11.9,overcast clouds
475,Cabo San Lucas,MX,22.8909,-109.9124,92.52,62,20,6.91,few clouds
476,Port Hedland,AU,-20.3167,118.5667,60.85,72,5,8.05,clear sky
477,Salalah,OM,17.0151,54.0924,82.49,83,75,8.05,broken clouds
478,Isla Vista,US,34.4133,-119.861,97.68,32,1,6.91,clear sky
479,Uvarovka,RU,55.5278,35.6061,41.94,77,100,4.61,light rain
480,Penarroya-Pueblonuevo,ES,38.3,-5.2667,62.71,51,1,6.98,clear sky
481,Bandarbeyla,SO,9.4942,50.8122,78.6,86,97,21.5,overcast clouds
482,Chelno-Vershiny,RU,54.4333,51.1,45.27,86,100,6.42,overcast clouds
483,Muros,ES,42.7762,-9.0603,62.83,80,21,6.49,few clouds
484,Khilok,RU,51.3674,110.4676,32.09,94,100,5.26,overcast clouds
485,Tsiroanomandidy,MG,-18.7667,46.0333,73.27,51,49,1.36,scattered clouds
486,Shubarshi,KZ,48.5872,57.1869,50.56,62,100,6.93,overcast clouds
487,Tatawin,TN,32.9297,10.4518,86.88,48,2,13.0,clear sky
488,Lake City,US,30.1897,-82.6393,87.75,51,75,3.44,broken clouds
489,Haukipudas,FI,65.1765,25.3523,52.14,76,100,19.82,overcast clouds
490,Troitsko-Pechorsk,RU,62.7084,56.1964,30.76,81,30,1.86,scattered clouds
491,Korla,CN,41.7597,86.1469,50.27,43,0,3.87,clear sky
492,Sicuani,PE,-14.2694,-71.2261,61.16,42,100,16.93,overcast clouds
493,Katsuura,JP,35.1333,140.3,70.11,79,0,8.52,clear sky
494,Tazovskiy,RU,67.4667,78.7,33.4,84,100,8.59,overcast clouds
495,Plettenberg Bay,ZA,-34.0527,23.3716,51.8,79,19,7.09,light rain
496,Skagen,DK,57.7209,10.5839,58.26,94,100,15.75,light rain
497,Namtsy,RU,62.7161,129.6658,23.11,91,6,5.3,clear sky
498,Gat,IL,31.61,34.7642,77.68,72,15,6.55,few clouds
499,Ulladulla,AU,-35.35,150.4667,61.7,87,95,3.44,overcast clouds
500,Codrington,AU,-38.2667,141.9667,49.8,91,45,15.52,scattered clouds
501,Fairbanks,US,64.8378,-147.7164,34.3,94,90,1.01,mist
502,Thinadhoo,MV,0.5333,72.9333,83.3,75,100,16.71,overcast clouds
503,Burns Lake,CA,54.2331,-125.7533,42.22,42,3,12.97,clear sky
504,La Massana,AD,42.5667,1.4833,52.68,98,100,6.33,light rain
505,Matagami,CA,49.7502,-77.6328,60.91,55,1,6.91,clear sky
506,Shakhunya,RU,57.6758,46.6114,43.32,91,100,3.6,overcast clouds
507,Taltal,CL,-25.4,-70.4833,64.33,64,19,9.53,few clouds
508,George Town,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
509,Conde,BR,-7.2597,-34.9075,85.46,58,40,13.8,scattered clouds
510,Storsteinnes,NO,69.2408,19.2344,54.25,84,100,9.82,light rain
511,Tobol,KZ,52.6844,62.5794,35.01,79,39,11.79,scattered clouds
512,Ayagoz,KZ,47.9714,80.4392,38.64,59,100,4.72,overcast clouds
513,Velikiy Ustyug,RU,60.7644,46.3106,43.7,86,100,2.48,overcast clouds
514,Mondlo,ZA,-27.983,30.7177,48.2,88,100,9.22,overcast clouds
515,Charleston,US,32.7766,-79.9309,80.13,86,75,1.99,light rain
516,Bayir,TR,37.2687,28.2167,64.92,36,0,4.54,clear sky
517,Jiancheng,CN,30.391,104.5491,79.81,92,100,11.61,overcast clouds
518,Yangambi,CD,0.8102,24.4336,70.56,97,71,2.3,broken clouds
519,Sur,OM,22.5667,59.5289,83.1,77,100,16.6,overcast clouds
520,Vanavara,RU,60.34,102.2797,30.58,94,68,4.36,broken clouds
521,Mikuni,JP,36.2171,136.1519,66.11,79,0,9.6,clear sky
522,Bilibino,RU,68.0546,166.4372,12.52,97,89,3.51,overcast clouds
523,Beckley,US,37.7782,-81.1882,73.83,73,90,1.01,overcast clouds
524,Ucluelet,CA,48.9329,-125.5528,58.08,92,74,1.01,broken clouds
525,Ichhawar,IN,23.0167,77.0167,77.09,92,27,5.53,scattered clouds
526,Salta,AR,-24.7859,-65.4117,52.39,79,90,3.0,overcast clouds
527,Bima,ID,-8.4667,118.7167,74.62,85,45,5.03,scattered clouds
528,Carson City,US,39.1638,-119.7674,77.05,16,1,0.0,clear sky
529,Ruthin,GB,53.1137,-3.3178,55.31,93,7,10.78,light rain
530,Diamantino,BR,-14.4086,-56.4461,94.39,34,96,6.24,overcast clouds
531,Ahuimanu,US,21.4447,-157.8378,80.46,78,75,9.22,light rain
532,Gujar Khan,PK,33.2558,73.3026,78.64,70,0,3.62,clear sky
533,High Level,CA,58.5169,-117.136,42.91,61,75,6.91,broken clouds
534,Tukrah,LY,32.5341,20.5791,71.37,66,0,13.49,clear sky
535,Saint Anthony,US,45.0205,-93.218,72.1,72,40,3.0,scattered clouds
536,Asau,RO,46.4333,26.4,51.76,87,0,2.06,clear sky
537,Kasli,RU,55.8909,60.7616,32.54,76,99,5.61,overcast clouds
538,Clarence Town,AU,-32.5833,151.7833,65.55,70,82,3.58,broken clouds
539,Makakilo City,US,21.3469,-158.0858,79.29,80,40,5.75,light intensity drizzle
540,Suez,EG,29.9737,32.5263,72.03,70,0,11.79,clear sky
541,Prince Rupert,CA,54.3161,-130.3201,47.89,77,75,8.05,light rain
542,Aksarka,RU,66.5606,67.7975,29.16,76,75,7.47,broken clouds
543,Los Altos,US,37.3852,-122.1141,91.26,41,1,4.0,smoke
544,Lakhdenpokhya,RU,61.5198,30.1992,49.82,85,3,10.56,clear sky
545,Veisiejai,LT,54.1,23.7,51.58,69,97,12.03,overcast clouds
546,Romita,MX,20.8667,-101.5167,72.41,56,75,0.0,broken clouds
547,Shimoda,JP,34.6667,138.95,67.1,80,24,0.92,few clouds
548,Gouyave,GD,12.1646,-61.7296,86.77,70,20,28.77,few clouds
549,Saint-Ambroise,CA,48.5501,-71.3324,52.9,71,51,3.44,broken clouds
550,San Luis,AR,-33.295,-66.3356,64.24,16,0,9.06,clear sky
551,Bud,US,39.447,-86.1758,75.85,87,100,11.14,overcast clouds
552,Touros,BR,-5.1989,-35.4608,86.9,65,15,17.25,few clouds
553,Kahului,US,20.8947,-156.47,81.97,71,20,4.61,few clouds
554,Chardara,KZ,41.2547,67.9692,50.52,42,0,10.07,clear sky
555,Ndele,CF,8.4109,20.6473,71.2,90,43,1.81,scattered clouds
556,Belaya Rechka,RU,43.4381,43.535,45.03,93,90,2.24,mist
557,Kavaratti,IN,10.5669,72.642,81.63,79,100,10.67,overcast clouds
558,Staryy Nadym,RU,65.6118,72.6842,32.67,79,100,6.67,overcast clouds
559,Srednekolymsk,RU,67.45,153.6833,23.22,94,95,4.25,overcast clouds
560,Hervey Bay,AU,-25.2986,152.8535,73.04,94,9,14.5,clear sky
561,Tera,NE,14.0078,0.7531,94.28,18,6,4.7,clear sky
562,Hami,CN,42.8,93.45,48.45,33,0,6.17,clear sky
563,Dingle,PH,10.9995,122.6711,75.24,94,100,6.38,light rain
564,Harper,LR,4.375,-7.7169,78.42,88,100,7.23,light rain
565,Urumqi,CN,43.801,87.6005,40.15,70,0,2.24,clear sky
566,Guerrero Negro,MX,27.9769,-114.0611,85.93,39,24,3.38,few clouds
567,Miles City,US,46.4083,-105.8406,72.57,24,1,5.75,clear sky
568,Outjo,NA,-20.1167,16.15,68.25,8,0,4.47,clear sky
569,Los Andes,CL,-32.8337,-70.5983,69.89,21,3,7.14,clear sky
570,Salamiyah,SY,35.0113,37.0532,67.95,75,0,15.68,clear sky
571,Bhuj,IN,23.2667,69.6667,80.89,82,5,10.56,clear sky
572,Olovyannaya,RU,50.95,115.5667,36.77,55,100,3.44,overcast clouds
573,Cheyenne,US,41.14,-104.8203,73.09,17,1,13.8,clear sky
574,Alexandria,EG,31.2156,29.9553,75.16,64,40,12.66,scattered clouds
575,Skibbereen,IE,51.55,-9.2667,51.6,83,98,15.12,overcast clouds
576,Tessalit,ML,20.1986,1.0114,91.74,11,98,11.48,overcast clouds
577,Qasigiannguit,GL,68.8193,-51.1922,30.45,71,100,1.81,overcast clouds
578,Lagoa Da Prata,BR,-20.0225,-45.5436,90.32,33,62,15.68,broken clouds
579,San Rafael,AR,-34.6177,-68.3301,64.04,12,0,8.5,clear sky
580,Cockburn Town,TC,21.4612,-71.1419,84.16,70,75,6.91,broken clouds
581,Itacoatiara,BR,-3.1431,-58.4442,92.66,45,95,3.94,overcast clouds
582,Kaihua,CN,23.3687,104.28,64.47,96,93,6.17,overcast clouds
583,Tumaco,CO,1.7986,-78.8156,79.79,81,69,11.16,light rain
584,Kondoa,TZ,-4.9,35.7833,70.12,42,100,7.83,overcast clouds
585,Longyan,CN,25.1072,117.0225,70.07,97,0,1.88,light rain
586,Karratha,AU,-20.7377,116.8463,70.23,68,0,11.14,clear sky
587,Fuerte Olimpo,PY,-21.0415,-57.8738,96.55,36,90,13.78,overcast clouds
588,Morant Bay,JM,17.8815,-76.4093,87.42,73,46,10.33,scattered clouds
589,Thaton,MM,16.9206,97.3714,76.03,94,75,2.46,broken clouds
590,Mielec,PL,50.2871,21.4239,58.01,55,14,12.01,few clouds
591,Nuevo Progreso,MX,23.1667,-97.95,83.59,72,88,1.99,overcast clouds
592,Rundu,NA,-17.9333,19.7667,75.78,13,26,5.44,scattered clouds
593,Sabha,LY,27.0377,14.4283,80.89,28,3,9.22,clear sky
594,Iquique,CL,-20.2208,-70.1431,62.64,68,16,6.02,few clouds
595,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,17.27,clear sky
596,Rawson,AR,-43.3002,-65.1023,60.71,31,16,13.18,few clouds
597,Melbu,NO,68.5044,14.8297,53.62,66,75,12.66,broken clouds
598,Ostersund,SE,63.1792,14.6357,53.62,83,100,7.0,light rain
599,Port Macquarie,AU,-31.4333,152.9167,57.16,67,100,6.53,overcast clouds
600,Mokhsogollokh,RU,61.4681,128.9203,24.89,88,13,4.18,few clouds
601,Riviere-Au-Renard,CA,48.9957,-64.3971,52.09,93,100,9.93,overcast clouds
602,Ossora,RU,59.2353,163.0719,43.41,95,100,32.14,moderate rain
603,Qui Nhon,VN,13.7667,109.2333,76.93,90,100,7.05,overcast clouds
604,Komsomolskiy,UZ,40.4272,71.7189,57.92,77,75,2.3,broken clouds
605,Magsalangi,PH,12.1828,123.5666,78.4,90,100,12.71,moderate rain
606,Hasaki,JP,35.7333,140.8333,64.29,81,0,8.66,clear sky
607,Yerbogachen,RU,61.2767,108.0108,33.78,84,100,4.63,overcast clouds
608,Escarcega,MX,18.6089,-90.7454,95.25,36,93,1.45,overcast clouds
609,Andros Town,BS,24.7,-77.7667,87.76,63,14,15.14,few clouds
610,Sechura,PE,-5.5569,-80.8222,77.88,53,21,14.41,few clouds
611,Luanda,AO,-8.8368,13.2343,75.2,78,40,10.36,scattered clouds
612,Clyde,US,41.3042,-82.9752,76.75,72,100,11.61,overcast clouds
613,Manokwari,ID,-0.8667,134.0833,78.71,76,100,4.0,overcast clouds
614,Shetpe,KZ,44.1667,52.1167,55.02,25,96,13.96,overcast clouds
615,Lerwick,GB,60.1545,-1.1494,50.0,89,100,36.08,overcast clouds
616,Sorland,NO,67.667,12.6934,53.67,83,100,19.86,light rain
617,Tefe,BR,-3.3542,-64.7114,84.31,74,20,1.88,few clouds
618,Kayerkan,RU,69.3497,87.7602,21.06,96,99,2.55,overcast clouds
619,Rockhampton,AU,-23.3833,150.5,73.29,83,90,5.75,overcast clouds
620,Goroka,PG,-6.0834,145.3873,61.32,97,83,1.86,broken clouds
621,Wiarton,CA,44.7407,-81.1332,72.23,94,75,3.44,mist
622,Amahai,ID,-3.3333,128.9167,75.45,86,87,3.02,overcast clouds
623,La Libertad,EC,-2.2333,-80.9,74.86,69,75,8.05,broken clouds
624,Kadipur,IN,26.1667,82.3833,78.8,85,38,5.26,heavy intensity rain
625,Kalmunai,LK,7.4167,81.8167,80.49,81,100,5.46,overcast clouds
626,Karpathos,GR,35.507,27.2132,67.96,68,20,25.32,few clouds
627,Khani,GE,41.9563,42.9566,49.57,97,100,2.19,overcast clouds
628,Shitanjing,CN,39.2342,106.3439,52.47,39,100,6.26,overcast clouds
629,Cuenca,EC,-2.8833,-78.9833,75.33,35,75,11.5,light rain
630,Jambusar,IN,22.05,72.8,85.26,69,37,6.82,scattered clouds
631,Dakar,SN,14.6937,-17.4441,86.88,72,17,6.58,few clouds
632,Mega,ET,4.05,38.3,70.92,49,100,9.66,overcast clouds
633,Manzil Kamil,TN,35.6248,10.6673,84.38,73,20,14.97,few clouds
634,Coahuayana,MX,18.7333,-103.6833,89.08,56,100,6.02,overcast clouds
635,Along,IN,28.1667,94.7667,71.22,97,100,0.43,overcast clouds
636,Ludhiana,IN,30.9,75.85,79.52,70,23,4.14,few clouds
637,Boyolangu,ID,-8.1181,111.8935,74.16,88,69,5.19,broken clouds
638,Hudson Bay,CA,52.85,-102.3842,70.11,23,100,9.1,overcast clouds
639,Ijero,NG,6.4819,3.3803,81.72,78,7,10.22,clear sky
640,Santa Maria,BR,-29.6842,-53.8069,72.7,68,75,5.75,broken clouds
641,South Lake Tahoe,US,38.9332,-119.9844,71.47,21,1,3.44,clear sky
642,Greenwood,US,34.1668,-82.1165,83.97,63,20,5.75,few clouds
643,Mayumba,GA,-3.432,10.6554,76.48,83,96,6.85,overcast clouds
644,Motygino,RU,58.1831,94.7592,26.38,97,45,3.42,scattered clouds
645,Kedrovyy,RU,56.1667,91.8167,23.41,84,96,2.48,overcast clouds
646,Namibe,AO,-15.1961,12.1522,62.37,83,67,4.09,broken clouds
647,Shirvan,AZ,39.9509,48.8994,65.14,63,100,5.53,overcast clouds
648,Yamada,JP,39.4667,141.95,60.87,90,7,8.77,clear sky
649,Juneau,US,58.3019,-134.4197,41.22,93,90,5.75,moderate rain
650,Mayo,US,38.8876,-76.5119,89.08,71,44,5.01,scattered clouds
651,Chumikan,RU,54.7183,135.315,36.28,71,98,10.67,overcast clouds
652,Veraval,IN,20.9,70.3667,80.62,84,14,7.07,few clouds
653,Hammerfest,NO,70.6634,23.6821,51.53,66,0,19.57,clear sky
654,Mwense,ZM,-10.3845,28.698,73.87,71,90,2.68,light rain
655,Kropachevo,RU,55.0112,57.9896,34.77,69,100,7.74,overcast clouds
656,Fort Nelson,CA,58.8053,-122.7002,44.19,61,75,4.61,broken clouds
657,Djibo,BF,14.1022,-1.6306,94.53,12,23,6.55,few clouds
658,Luyang,CN,27.6239,110.0989,73.04,73,0,2.82,clear sky
659,Cabra,ES,37.4725,-4.4421,63.7,89,7,1.01,clear sky
660,Labelle,US,26.7617,-81.4384,91.98,44,44,9.13,scattered clouds
661,Isiro,CD,2.7739,27.616,67.14,99,93,2.24,overcast clouds
662,Grand-Lahou,CI,5.1367,-5.0242,77.31,88,100,5.57,overcast clouds
663,Ust-Nera,RU,64.5667,143.2,22.59,92,23,2.91,few clouds
664,Calabozo,VE,8.9242,-67.4293,87.51,56,99,5.59,overcast clouds
665,Road Town,VG,18.4167,-64.6167,87.89,66,40,11.5,scattered clouds
666,Boffa,GN,10.1667,-14.0333,82.51,89,98,4.12,overcast clouds
667,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.37,41,100,11.65,overcast clouds
668,Sawtell,AU,-30.3833,153.1,59.02,87,68,3.44,broken clouds
669,Pathein,MM,16.7833,94.7333,77.76,91,100,2.39,overcast clouds
670,Balagansk,RU,54.0103,103.0544,33.51,79,79,1.9,broken clouds
671,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.65,47,100,3.65,overcast clouds
672,Sesimbra,PT,38.4445,-9.1015,66.27,64,100,16.93,overcast clouds
673,Kibiti,TZ,-7.7218,38.9375,67.68,86,40,4.56,scattered clouds
674,Paredon,MX,16.0333,-93.8667,88.52,64,49,9.64,scattered clouds
675,Gonen,TR,40.1049,27.654,64.36,36,12,9.13,few clouds
676,Lazaro Cardenas,MX,17.9583,-102.2,85.8,64,9,6.02,clear sky
677,Dillon,US,34.4166,-79.3712,85.87,41,100,6.55,overcast clouds
678,Alvik,SE,60.7477,14.8746,55.13,94,100,16.75,light rain
679,Champerico,GT,14.3,-91.9167,89.76,74,23,7.02,few clouds
680,Skibotn,NO,69.3913,20.2679,53.69,87,100,22.68,light rain
681,Baruun-Urt,MN,46.6806,113.2792,33.15,88,12,3.89,few clouds
682,Inongo,CD,-1.95,18.2667,71.98,93,57,3.71,light rain
683,Lima,PE,-12.0432,-77.0282,62.85,74,90,1.01,overcast clouds
684,Akyab,MM,20.15,92.9,80.8,81,66,4.92,broken clouds
685,Dzhebariki-Khaya,RU,62.2167,135.8,26.78,93,13,2.28,few clouds
686,Saint-Augustin,CA,51.226,-58.6502,43.2,88,100,8.23,overcast clouds
687,Roma,US,43.2128,-75.4557,64.67,93,90,9.22,overcast clouds
688,Okato,NZ,-39.2,173.8833,59.41,98,100,11.03,overcast clouds
689,Zhanakorgan,KZ,43.9098,67.2495,50.07,38,0,9.06,clear sky
690,Bartica,GY,6.4,-58.6167,77.32,88,100,3.02,heavy intensity rain
691,Kupang,ID,-10.1667,123.5833,75.88,84,27,4.7,scattered clouds
692,Teguldet,RU,57.3064,88.1667,26.69,98,84,3.56,broken clouds
